,dataset,pipeline,signal,run_id,elapsed,f1,tn,fp,fn,tp
174,UCR,U_lstm_autoencoder_2.0-UCR,175-insectEPG3,1dba7dd2-0,34.538401,0.0,,2,1,0
175,UCR,U_lstm_autoencoder_2.0-UCR,176-insectEPG4,1dba7dd2-0,16.774187,0.0,,1,1,0
176,UCR,U_lstm_autoencoder_2.0-UCR,177-insectEPG5,1dba7dd2-0,28.281844,0.6666666666666666,,1,0,1
177,UCR,U_lstm_autoencoder_2.0-UCR,178-ltstdbs30791AI,1dba7dd2-0,120.907079,1.0,,0,0,1
178,UCR,U_lstm_autoencoder_2.0-UCR,179-ltstdbs30791AS,1dba7dd2-0,137.755567,1.0,,0,0,1
179,UCR,U_lstm_autoencoder_2.0-UCR,180-ltstdbs30791ES,1dba7dd2-0,121.045242,1.0,,0,0,1
180,UCR,U_lstm_autoencoder_2.0-UCR,181-park3m,1dba7dd2-0,231.647493,0.6666666666666666,,1,0,1
181,UCR,U_lstm_autoencoder_2.0-UCR,182-qtdbSel1005V,1dba7dd2-0,45.184733,0.0,,0,1,0
182,UCR,U_lstm_autoencoder_2.0-UCR,183-qtdbSel100MLII,1dba7dd2-0,41.393916,0.0,,1,1,0
183,UCR,U_lstm_autoencoder_2.0-UCR,184-resperation10,1dba7dd2-0,303.845767,0.5,,2,0,1
184,UCR,U_lstm_autoencoder_2.0-UCR,185-resperation11,1dba7dd2-0,311.798829,0.3333333333333333,,4,0,1
185,UCR,U_lstm_autoencoder_2.0-UCR,186-resperation1,1dba7dd2-0,408.497429,0.0,,1,1,0
186,UCR,U_lstm_autoencoder_2.0-UCR,187-resperation2,1dba7dd2-0,281.269907,0.0,,8,1,0
187,UCR,U_lstm_autoencoder_2.0-UCR,188-resperation2,1dba7dd2-0,232.292272,0.0,,2,1,0
188,UCR,U_lstm_autoencoder_2.0-UCR,189-resperation3,1dba7dd2-0,311.402078,0.0,,3,1,0
189,UCR,U_lstm_autoencoder_2.0-UCR,190-resperation4,1dba7dd2-0,296.917413,0.0,,1,1,0
190,UCR,U_lstm_autoencoder_2.0-UCR,191-resperation9,1dba7dd2-0,266.483266,0.6666666666666666,,1,0,1
191,UCR,U_lstm_autoencoder_2.0-UCR,192-s20101mML2,1dba7dd2-0,84.777246,0.6666666666666666,,1,0,1
192,UCR,U_lstm_autoencoder_2.0-UCR,193-s20101m,1dba7dd2-0,74.89702,0.5,,2,0,1
193,UCR,U_lstm_autoencoder_2.0-UCR,194-sddb49,1dba7dd2-0,88.332108,0.0,,0,1,0
194,UCR,U_lstm_autoencoder_2.0-UCR,195-sel840mECG1,1dba7dd2-0,116.036405,0.4,,3,0,1
195,UCR,U_lstm_autoencoder_2.0-UCR,196-sel840mECG2,1dba7dd2-0,118.970062,0.0,,4,1,0
196,UCR,U_lstm_autoencoder_2.0-UCR,197-tiltAPB1,1dba7dd2-0,482.491426,0.5,,2,0,1
197,UCR,U_lstm_autoencoder_2.0-UCR,198-tiltAPB2,1dba7dd2-0,296.191925,0.2857142857142857,,5,0,1
198,UCR,U_lstm_autoencoder_2.0-UCR,199-tiltAPB3,1dba7dd2-0,192.175572,0.3333333333333333,,4,0,1
199,UCR,U_lstm_autoencoder_2.0-UCR,200-tiltAPB4,1dba7dd2-0,186.553663,0.0,,4,1,0
200,UCR,U_lstm_autoencoder_2.0-UCR,201-CHARISfive,1dba7dd2-0,79.029275,1.0,,0,0,1
201,UCR,U_lstm_autoencoder_2.0-UCR,202-CHARISfive,1dba7dd2-0,56.26437,0.0,,1,1,0
202,UCR,U_lstm_autoencoder_2.0-UCR,203-CHARISfive,1dba7dd2-0,83.613094,0.0,,0,1,0
203,UCR,U_lstm_autoencoder_2.0-UCR,204-CHARISfive,1dba7dd2-0,86.861707,0.6666666666666666,,1,0,1
204,UCR,U_lstm_autoencoder_2.0-UCR,205-CHARISfive,1dba7dd2-0,78.704528,0.0,,1,1,0
205,UCR,U_lstm_autoencoder_2.0-UCR,206-CHARISten,1dba7dd2-0,75.531328,0.5,,2,0,1
206,UCR,U_lstm_autoencoder_2.0-UCR,207-CHARISten,1dba7dd2-0,52.989423,0.6666666666666666,,1,0,1
207,UCR,U_lstm_autoencoder_2.0-UCR,208-CHARISten,1dba7dd2-0,61.953562,1.0,,0,0,1
208,UCR,U_lstm_autoencoder_2.0-UCR,209-Fantasia,1dba7dd2-0,145.582771,0.0,,0,1,0
209,UCR,U_lstm_autoencoder_2.0-UCR,210-Italianpowerdemand,1dba7dd2-0,223.60162,0.0,,1,1,0
210,UCR,U_lstm_autoencoder_2.0-UCR,211-Italianpowerdemand,1dba7dd2-0,253.665815,0.0,,3,1,0
211,UCR,U_lstm_autoencoder_2.0-UCR,212-Italianpowerdemand,1dba7dd2-0,63.794594,0.0,,3,1,0
212,UCR,U_lstm_autoencoder_2.0-UCR,213-STAFFIIIDatabase,1dba7dd2-0,386.879256,0.3333333333333333,,4,0,1
213,UCR,U_lstm_autoencoder_2.0-UCR,214-STAFFIIIDatabase,1dba7dd2-0,365.879288,0.5,,2,0,1
214,UCR,U_lstm_autoencoder_2.0-UCR,215-STAFFIIIDatabase,1dba7dd2-0,383.95047,1.0,,0,0,1
215,UCR,U_lstm_autoencoder_2.0-UCR,216-STAFFIIIDatabase,1dba7dd2-0,321.666798,0.4,,3,0,1
216,UCR,U_lstm_autoencoder_2.0-UCR,217-STAFFIIIDatabase,1dba7dd2-0,379.974025,0.3333333333333333,,4,0,1
217,UCR,U_lstm_autoencoder_2.0-UCR,218-STAFFIIIDatabase,1dba7dd2-0,350.685793,0.5,,2,0,1
218,UCR,U_lstm_autoencoder_2.0-UCR,219-STAFFIIIDatabase,1dba7dd2-0,370.614777,1.0,,0,0,1
219,UCR,U_lstm_autoencoder_2.0-UCR,220-STAFFIIIDatabase,1dba7dd2-0,389.396727,0.6666666666666666,,1,0,1
220,UCR,U_lstm_autoencoder_2.0-UCR,221-STAFFIIIDatabase,1dba7dd2-0,355.265075,1.0,,0,0,1
221,UCR,U_lstm_autoencoder_2.0-UCR,222-mit14046longtermecg,1dba7dd2-0,409.701379,0.125,,14,0,1
222,UCR,U_lstm_autoencoder_2.0-UCR,223-mit14046longtermecg,1dba7dd2-0,340.702697,0.18181818181818182,,9,0,1
223,UCR,U_lstm_autoencoder_2.0-UCR,224-mit14046longtermecg,1dba7dd2-0,465.628932,0.125,,14,0,1
224,UCR,U_lstm_autoencoder_2.0-UCR,225-mit14046longtermecg,1dba7dd2-0,492.68245,0.125,,14,0,1
225,UCR,U_lstm_autoencoder_2.0-UCR,226-mit14046longtermecg,1dba7dd2-0,530.376225,0.2857142857142857,,5,0,1
226,UCR,U_lstm_autoencoder_2.0-UCR,227-mit14134longtermecg,1dba7dd2-0,96.454622,0.0,,1,1,0
227,UCR,U_lstm_autoencoder_2.0-UCR,228-mit14134longtermecg,1dba7dd2-0,71.349311,0.0,,1,1,0
228,UCR,U_lstm_autoencoder_2.0-UCR,229-mit14134longtermecg,1dba7dd2-0,114.200233,0.0,,2,1,0
229,UCR,U_lstm_autoencoder_2.0-UCR,230-mit14134longtermecg,1dba7dd2-0,96.855538,0.0,,3,1,0
230,UCR,U_lstm_autoencoder_2.0-UCR,231-mit14134longtermecg,1dba7dd2-0,67.289636,0.0,,2,1,0
231,UCR,U_lstm_autoencoder_2.0-UCR,232-mit14134longtermecg,1dba7dd2-0,68.879598,0.0,,1,1,0
232,UCR,U_lstm_autoencoder_2.0-UCR,233-mit14157longtermecg,1dba7dd2-0,159.998092,0.0,,4,1,0
233,UCR,U_lstm_autoencoder_2.0-UCR,234-mit14157longtermecg,1dba7dd2-0,159.572711,0.0,,5,1,0
234,UCR,U_lstm_autoencoder_2.0-UCR,235-mit14157longtermecg,1dba7dd2-0,162.249129,0.0,,11,1,0
235,UCR,U_lstm_autoencoder_2.0-UCR,236-mit14157longtermecg,1dba7dd2-0,129.944012,0.0,,7,1,0
236,UCR,U_lstm_autoencoder_2.0-UCR,237-mit14157longtermecg,1dba7dd2-0,163.04668,0.2222222222222222,,7,0,1
237,UCR,U_lstm_autoencoder_2.0-UCR,238-mit14157longtermecg,1dba7dd2-0,173.56251,0.2,,8,0,1
238,UCR,U_lstm_autoencoder_2.0-UCR,239-taichidbS0715Master,1dba7dd2-0,1201.563486,0.2222222222222222,,7,0,1
239,UCR,U_lstm_autoencoder_2.0-UCR,240-taichidbS0715Master,1dba7dd2-0,1697.277164,0.0,,13,1,0
240,UCR,U_lstm_autoencoder_2.0-UCR,241-taichidbS0715Master,1dba7dd2-0,1486.150426,0.0,,16,1,0
241,UCR,U_lstm_autoencoder_2.0-UCR,242-tilt12744mtable,1dba7dd2-0,500.171214,0.0,,5,1,0
242,UCR,U_lstm_autoencoder_2.0-UCR,243-tilt12744mtable,1dba7dd2-0,350.081058,0.4,,3,0,1
243,UCR,U_lstm_autoencoder_2.0-UCR,244-tilt12754table,1dba7dd2-0,477.096357,0.0,,3,1,0
244,UCR,U_lstm_autoencoder_2.0-UCR,245-tilt12754table,1dba7dd2-0,517.592642,0.4,,3,0,1
245,UCR,U_lstm_autoencoder_2.0-UCR,246-tilt12755mtable,1dba7dd2-0,480.221631,0.5,,2,0,1
246,UCR,U_lstm_autoencoder_2.0-UCR,247-tilt12755mtable,1dba7dd2-0,361.88694,0.0,,4,1,0
247,UCR,U_lstm_autoencoder_2.0-UCR,248-weallwalk,1dba7dd2-0,15.827871,0.0,,0,1,0
248,UCR,U_lstm_autoencoder_2.0-UCR,249-weallwalk,1dba7dd2-0,17.621789,0.0,,0,1,0
249,UCR,U_lstm_autoencoder_2.0-UCR,250-weallwalk,1dba7dd2-0,17.335934,0.0,,0,1,0
